sku_id,brand,category,color,season,price_inr,discount_pct,rating,num_ratings
SKU1629,Mango,T-Shirt,Blue,Summer,3417.39,30,3.3,4662
SKU1695,Only,Jeans,Grey,Summer,792.46,0,4.8,3091
SKU1568,Levis,Skirt,White,Monsoon,2756.62,40,2.5,2126
SKU1321,Puma,Hoodie,Pink,Winter,580.27,30,,3937
SKU1502,AND,T-Shirt,Beige,All-Season,3425.46,10,2.7,3406
SKU1880,ZARA,Kurta,Pink,Winter,825.77,30,4.6,1703
SKU1869,H&M,Dress,Grey,All-Season,2115.36,40,4.0,4446
SKU1004,BIBA,Hoodie,White,Monsoon,4214.26,40,4.7,2962
SKU1317,Biba,Hoodie,Black,Winter,1430.88,10,3.0,179
SKU1499,Adidas,Dress,Pink,Summer,2097.43,40,4.9,6
SKU1010,Bewakoof,Co-ord Set,Grey,Monsoon,4865.96,60,4.9,938
SKU1760,Puma,  Sneakers ,Blue,Winter,4727.56,50,3.5,468
SKU1419,Nike,Hoodie,White,All-Season,1234.38,60,3.1,3125
SKU1884,Forever 21,Dress,Pink,Monsoon,2614.24,0,3.4,4517
SKU1518,Levis,Skirt,White,All-Season,4643.4,20,4.4,2649
SKU1717,Roadster,Formal Shirt,Maroon,All-Season,3722.55,30,3.4,703
SKU1951,ONLY,Jeans,Maroon,Monsoon,2017.23,20,3.6,474
SKU1548,Roadster,Dress,Blue,Winter,2881.32,50,3.7,4752
SKU1320,Zara,Hoodie,White,Summer,1699.45,60,2.8,1627
SKU1256,Puma,  Dress ,Pink,Summer,4512.63,50,,1871
SKU1917,Urbanic,Skirt,Beige,All-Season,3531.25,40,4.9,4572
SKU1750,Biba,Jeans,Red,Winter,1292.45,30,4.9,2855
SKU2193,Zara,Skirt,White,Summer,1022.75,30,,3906
SKU2021,Puma,Jeans,Blue,Monsoon,2711.85,0,4.0,274
SKU2143,Only,Sneakers,Beige,Winter,1883.69,0,3.0,2543
SKU1710,Puma,Skirt,Yellow,All-Season,1222.39,50,3.4,3959
SKU1114,Puma,Jeans,Black,All-Season,3835.26,10,2.8,4362
SKU1837,Puma,Dress,Olive,All-Season,2324.83,30,3.8,4035
SKU2175,Adidas,Skirt,Olive,Winter,2782.84,0,,895
SKU1624,Biba,Skirt,Black,Winter,1082.66,10,3.0,3852
SKU1941,Roadster,Jeans,Maroon,Summer,3292.93,50,2.7,272
