sku_id,brand,category,color,season,price_inr,discount_pct,effective_price_inr,rating,num_ratings,deal_score
SKU2181,H&M,Jacket,Black,Summer,490.05,60.0,196.02,4.8,4681,124.04
SKU1765,Only,Formal Shirt,Olive,Winter,1372.55,60.0,549.02,4.9,732,122.51
SKU2059,And,Skirt,Yellow,Monsoon,781.22,50.0,390.61,5.0,3024,121.09
SKU1468,Nike,T-Shirt,Red,Monsoon,1822.78,60.0,729.11,4.9,2365,120.71
SKU1180,Roadster,Jacket,Beige,All-Season,1103.65,50.0,551.83,5.0,3060,119.48
SKU1885,Bewakoof,Jacket,Pink,Winter,1309.23,60.0,523.69,4.7,2302,118.76
SKU1249,Vero Moda,T-Shirt,Blue,Monsoon,1006.12,60.0,402.45,4.6,3447,117.98
SKU1036,Forever 21,Jacket,Blue,All-Season,720.88,50.0,360.44,4.8,2571,117.4
SKU1781,Mango,Dress,White,Monsoon,691.09,60.0,276.44,4.5,1514,117.24
SKU1593,Puma,Dress,Black,Monsoon,570.94,50.0,285.47,4.7,4653,116.15
SKU2106,Biba,Skirt,White,All-Season,515.95,60.0,206.38,4.4,1708,115.94
SKU1839,Biba,Jeans,Black,Monsoon,2058.95,60.0,823.58,4.7,1141,115.76
SKU1988,And,T-Shirt,Olive,Winter,3096.18,60.0,1238.47,4.9,1602,115.62
SKU1706,Levis,Jeans,Black,Winter,2142.04,60.0,856.82,4.7,2772,115.43
SKU1507,Bewakoof,Sneakers,Pink,Monsoon,1169.54,50.0,584.77,4.8,2490,115.15
SKU1822,And,Co-Ord Set,Blue,Monsoon,781.93,50.0,390.96,4.7,2163,115.09
SKU1535,Nike,Dress,Grey,All-Season,1210.09,50.0,605.04,4.8,442,114.95
SKU1415,Levis,Jeans,Red,Winter,2775.41,60.0,1110.16,4.8,2227,114.9
SKU2120,Only,Skirt,Blue,Winter,3291.08,60.0,1316.43,4.9,3323,114.84
SKU1122,Only,Formal Shirt,Beige,Summer,2471.41,60.0,988.56,4.7,2813,114.11
SKU1344,Adidas,Formal Shirt,Olive,All-Season,1491.94,60.0,596.78,4.5,2356,114.03
SKU1083,Adidas,Formal Shirt,Black,Summer,1478.94,50.0,739.47,4.8,1863,113.61
SKU1662,Mango,Jacket,Blue,Monsoon,1707.86,60.0,683.14,4.5,4692,113.17
SKU1316,Vero Moda,Co-Ord Set,Yellow,Monsoon,2393.86,50.0,1196.93,5.0,2807,113.03
SKU1537,Mango,Co-Ord Set,Blue,All-Season,1313.26,50.0,656.63,4.7,1884,112.43
SKU1019,Levis,Skirt,Olive,Summer,2437.4,60.0,974.96,4.6,802,112.25
SKU1088,Levis,T-Shirt,Red,Monsoon,436.25,60.0,174.5,4.2,401,112.25
SKU1202,Urbanic,Formal Shirt,Pink,Monsoon,477.86,60.0,191.14,4.2,3527,112.09
SKU1558,Vero Moda,Sneakers,Pink,All-Season,4520.5,60.0,1808.2,5.0,4699,111.92
SKU1771,And,Skirt,Beige,Monsoon,1070.01,50.0,535.0,4.6,281,111.65
SKU1908,Zara,Formal Shirt,Maroon,All-Season,3798.82,60.0,1519.53,4.8,1954,110.8
SKU1200,Vero Moda,Skirt,Beige,Summer,2809.14,60.0,1123.66,4.6,397,110.76
SKU1055,Adidas,Skirt,Beige,All-Season,1209.23,40.0,725.54,4.9,2212,110.74
SKU1615,And,Jacket,White,All-Season,1311.02,50.0,655.51,4.6,407,110.44
SKU1972,Adidas,Co-Ord Set,Pink,Winter,1910.95,60.0,764.38,4.4,2965,110.36
SKU1099,Mango,Jacket,Olive,Monsoon,3961.1,60.0,1584.44,4.8,23,110.16
SKU1150,Nike,Formal Shirt,Beige,Summer,701.44,30.0,491.01,5.0,3921,110.09
SKU1030,Zara,T-Shirt,Pink,Monsoon,4534.31,60.0,1813.72,4.9,326,109.86
SKU2042,Bewakoof,Formal Shirt,White,Monsoon,2645.22,50.0,1322.61,4.9,220,109.77
SKU1772,Adidas,Co-Ord Set,Grey,Winter,2676.12,50.0,1338.06,4.9,481,109.62
SKU1128,Zara,Co-Ord Set,Red,Winter,1145.34,60.0,458.14,4.2,1356,109.42
SKU1013,Puma,Kurta,Olive,Summer,1507.01,40.0,904.21,4.9,701,108.96
SKU1352,H&M,Hoodie,Pink,Monsoon,512.65,40.0,307.59,4.6,3071,108.92
SKU1056,Adidas,Co-Ord Set,Pink,Monsoon,4316.88,60.0,1726.75,4.8,2284,108.73
SKU1005,H&M,Jacket,White,All-Season,1677.68,50.0,838.84,4.6,1332,108.61
SKU1371,Mango,Dress,Red,All-Season,2079.37,50.0,1039.68,4.7,637,108.6
SKU1010,Bewakoof,Co-Ord Set,Grey,Monsoon,4865.96,60.0,1946.38,4.9,938,108.54
SKU1124,Puma,Jeans,Yellow,All-Season,1706.08,50.0,853.04,4.6,4937,108.47
SKU1874,Urbanic,Dress,Blue,Monsoon,1940.41,40.0,1164.25,5.0,1981,108.36
SKU2186,Adidas,Co-Ord Set,Blue,All-Season,2920.75,60.0,1168.3,4.5,3070,108.32
SKU1402,Urbanic,Dress,Red,All-Season,1017.57,60.0,407.03,4.1,4374,107.93
SKU1966,Forever 21,Kurta,Pink,Summer,3519.58,60.0,1407.83,4.6,4427,107.92
SKU1759,Urbanic,Jeans,Olive,Summer,2127.06,40.0,1276.24,5.0,2177,107.24
SKU1673,Urbanic,Kurta,Olive,Winter,4215.58,60.0,1686.23,4.7,3639,107.14
SKU1021,Nike,Skirt,Pink,All-Season,3603.32,50.0,1801.66,5.0,4552,106.98
SKU1011,H&M,Kurta,Red,Winter,2486.13,50.0,1243.07,4.7,2157,106.57
